Timestamp;PM10 1-min;PM2.5 1-min
2022-03-31 07:17:00;28.633333206666666;12.966666856666668
2022-03-31 07:19:00;26.89999962;12.799999714999998
2022-03-31 07:21:00;26.633333206666666;12.899999936666667
2022-03-31 07:23:00;30.60000038;13
2022-03-31 07:27:00;24.60000038;10.19999981
2022-03-31 07:29:00;28.25;12.400000095
2022-03-31 07:31:00;37.200000765;14.349999905
2022-03-31 07:33:00;33.599999425;13.25
2022-03-31 07:35:00;35.40000057;13.44999981
2022-03-31 07:37:00;29.849999429999997;12.700000285000002
2022-03-31 07:39:00;33.14999962;12.89999962
2022-03-31 07:41:00;29.94999981;12.94999981
2022-03-31 07:43:00;31.350000384999998;13
2022-03-31 07:45:00;31.10000038;12.700000285000002
2022-03-31 07:47:00;31.95000076;12.849999905
2022-03-31 07:49:00;30.55000019;12.75
2022-03-31 07:51:00;33.10000038;14.599999905
2022-03-31 07:53:00;35.10000038;17.75
2022-03-31 07:55:00;39.450000765;21.45000076
2022-03-31 07:57:00;35.04999924;19.89999962
2022-03-31 07:59:00;38.299999235;19.44999981
2022-03-31 08:01:00;40.5;22.900000570000003
2022-03-31 08:03:00;41.75;22.94999981
2022-03-31 08:05:00;39.54999924;23.900000570000003
2022-03-31 08:07:00;38.75;22.099999429999997
2022-03-31 08:09:00;43;24
2022-03-31 08:11:00;38.300001144999996;23.19999981
2022-03-31 08:13:00;37.300001144999996;23.44999981
2022-03-31 08:15:00;38.75;20.29999924
2022-03-31 08:17:00;40.399999615;21.35000038
2022-03-31 08:19:00;29.54999924;16.94999981
2022-03-31 08:21:00;46.199998855000004;32.14999962
2022-03-31 08:23:00;40.80000019;26.85000038
2022-03-31 08:25:00;43.75;30.150000575
2022-03-31 08:27:00;29.250000954999997;16.549999715
2022-03-31 08:29:00;28;14.55000019
2022-03-31 08:31:00;26.30000019;13.75
2022-03-31 08:33:00;26.89999962;13.94999981
2022-03-31 08:35:00;24.25;11.299999714999998
2022-03-31 08:37:00;22.650000570000003;9.649999619
2022-03-31 08:39:00;21.80000019;9.650000095500001
2022-03-31 08:41:00;18.75;7.599999904500001
2022-03-31 08:43:00;21.85000038;7.599999905000001
2022-03-31 08:45:00;19.19999981;7.599999904500001
2022-03-31 08:47:00;20.25;7.950000286
2022-03-31 08:49:00;22.25;8.5500001905
2022-03-31 08:51:00;22.30000019;8.25
2022-03-31 08:53:00;19.44999981;8.150000095500001
2022-03-31 08:55:00;20.30000019;8.25
2022-03-31 08:57:00;20.14999962;8.000000238
2022-03-31 08:59:00;21.80000019;8.900000095500001
2022-03-31 09:01:00;23.44999981;9.75
2022-03-31 09:03:00;22.85000038;10.299999714999998
2022-03-31 09:05:00;22.650000570000003;9.5
2022-03-31 09:07:00;24.30000019;9.849999905
2022-03-31 09:09:00;24.55000019;9.649999619
2022-03-31 09:11:00;27.35000038;10.2500000005
2022-03-31 09:13:00;24;9.849999904499999
2022-03-31 09:15:00;22.05000019;6.650000095
2022-03-31 09:17:00;31.89999962;9.3000001905
2022-03-31 09:19:00;21.69999981;6.350000143
2022-03-31 09:21:00;21.94999981;7.25
2022-03-31 09:23:00;27.05000019;8
2022-03-31 09:25:00;22.39999962;8.100000381
2022-03-31 09:27:00;30.20000076;6.5
2022-03-31 09:29:00;23.39999962;6.900000095
2022-03-31 09:31:00;22.89999962;6.899999857
2022-03-31 09:33:00;28.95000076;7.049999952
2022-03-31 09:35:00;24.80000019;6.650000095499999
2022-03-31 09:37:00;23.05000019;6.2000000475
2022-03-31 09:39:00;20.900000570000003;6.4500000475
2022-03-31 09:41:00;26.29999924;6.599999904500001
2022-03-31 09:43:00;19;5.75
2022-03-31 09:45:00;19.55000019;5.049999952
2022-03-31 09:47:00;21.30000019;5.649999857
2022-03-31 09:49:00;31.94999981;12.64999962
2022-03-31 09:51:00;27.94999981;11.94999981
2022-03-31 09:53:00;29.199998855;9.9999997625
2022-03-31 09:55:00;31.20000076;13.650000095
2022-03-31 09:57:00;24.44999981;7.0499999525
2022-03-31 09:59:00;27.5;7.600000142999999
2022-03-31 10:01:00;19.599999429999997;5.599999905
2022-03-31 10:03:00;30.20000076;10.099999904499999
2022-03-31 10:05:00;32.85000038;11.450000285000002
2022-03-31 10:07:00;26.85000038;11.1999998095
2022-03-31 10:09:00;28.199998855;11.6000001425
2022-03-31 10:11:00;22.60000038;6.799999952
2022-03-31 10:13:00;18.60000038;6.400000095
2022-03-31 10:15:00;15.30000019;4.75
2022-03-31 10:17:00;17.80000019;5.25
2022-03-31 10:19:00;13.900000095;4.049999952
2022-03-31 10:21:00;18.900000570000003;5.25
2022-03-31 10:23:00;17.20000076;5.349999905
2022-03-31 10:25:00;17.30000019;4.7999999525
2022-03-31 10:27:00;18.64999962;6.450000048
2022-03-31 10:29:00;17.94999981;5.350000143
2022-03-31 10:31:00;18.10000038;5.25
2022-03-31 10:33:00;20.89999962;6.0499999525
2022-03-31 10:35:00;22.79999924;6.849999905
2022-03-31 10:37:00;31.25;7.850000142999999
2022-03-31 10:39:00;24.150000570000003;6.099999905
2022-03-31 10:41:00;18.80000019;4.75
2022-03-31 10:43:00;21.599999429999997;4.150000095499999
2022-03-31 10:45:00;19.30000019;5.400000095
2022-03-31 10:47:00;18.75;5.699999809
2022-03-31 10:49:00;17.89999962;4.600000143
2022-03-31 10:51:00;17.69999981;4.8000000714999995
2022-03-31 10:53:00;13.549999714999998;3.6999999284999996
2022-03-31 10:55:00;12.75;3.6000000235
2022-03-31 10:57:00;19.64999962;4.850000143
2022-03-31 10:59:00;17.55000019;4
2022-03-31 11:01:00;17.30000019;4.5
2022-03-31 11:03:00;13.80000019;3.649999976
2022-03-31 11:05:00;13.049999714999998;3.3999999765
2022-03-31 11:07:00;13.30000019;3.25
2022-03-31 11:09:00;14.400000095;3.7999999525
2022-03-31 11:11:00;27.94999981;8.900000094500001
2022-03-31 11:13:00;16.599999429999997;5.849999904500001
2022-03-31 11:15:00;21.349999429999997;7
2022-03-31 11:17:00;25.69999981;8.149999857
2022-03-31 11:19:00;31.699998855;9.6000003805
2022-03-31 11:21:00;31.20000076;8.899999619
2022-03-31 11:23:00;29.650000570000003;11.0499997145
2022-03-31 11:25:00;24.55000019;8.249999761999998
2022-03-31 11:27:00;25.79999924;8.8000001905
2022-03-31 11:29:00;21.5;7.500000238
2022-03-31 11:31:00;26.19999981;8.099999904499999
2022-03-31 11:33:00;23.94999981;7.899999856999999
2022-03-31 11:35:00;25.599999429999997;9.400000095500001
2022-03-31 11:37:00;24.95000076;8.3000001905
2022-03-31 11:39:00;22.79999924;7.349999904500001
2022-03-31 11:41:00;27.89999962;7.5
2022-03-31 11:43:00;25.25;7.8000001905
2022-03-31 11:45:00;32.19999981;9.4499998095
2022-03-31 11:47:00;26.39999962;7.199999809
2022-03-31 11:49:00;22.54999924;6.4500000475
2022-03-31 11:51:00;21.19999981;6.650000095499999
2022-03-31 11:53:00;20.79999924;6.900000095499999
2022-03-31 11:55:00;22.5;7.699999808999999
2022-03-31 11:57:00;25.599999429999997;7.25
2022-03-31 11:59:00;17.45000076;6
2022-03-31 12:01:00;18.05000019;5.9500000475
2022-03-31 12:03:00;20.14999962;6.099999905
2022-03-31 12:05:00;16.94999981;5.450000048
2022-03-31 12:07:00;20.400000570000003;5.899999857
2022-03-31 12:09:00;21.69999981;6.75
2022-03-31 12:11:00;20.30000019;5.700000048
2022-03-31 12:13:00;19.150000570000003;5.899999857
2022-03-31 12:15:00;22.89999962;7.049999952
2022-03-31 12:17:00;19.25;6
2022-03-31 12:19:00;18.5;5.199999809
2022-03-31 12:21:00;17.5;5.5499999525
2022-03-31 12:23:00;21.599999429999997;6.099999904500001
2022-03-31 12:25:00;22.64999962;6.700000048
2022-03-31 12:27:00;19.099999905;7.3000001905
2022-03-31 12:29:00;21.349999429999997;6.099999905
2022-03-31 12:31:00;18.14999962;5.549999952
2022-03-31 12:33:00;15.60000038;4.75
2022-03-31 12:35:00;19.19999981;6.5499999525
2022-03-31 12:37:00;19.14999962;5.2000000475
2022-03-31 12:39:00;18.60000038;5.299999952
2022-03-31 12:41:00;15.25;5.149999857
2022-03-31 12:43:00;17.19999981;5.2000000475
2022-03-31 12:45:00;19.25;5.399999857
2022-03-31 12:47:00;18.75;6.149999857
2022-03-31 12:49:00;16.750000475;5.100000143
2022-03-31 12:51:00;17.599999429999997;4.7999999525
2022-03-31 12:53:00;15.5;4.3000000714999995
2022-03-31 12:55:00;17.89999962;5.349999904500001
2022-03-31 12:57:00;14.700000285000002;5.100000143
2022-03-31 12:59:00;19.39999962;5.599999904500001
2022-03-31 13:01:00;17.30000019;5.649999857
2022-03-31 13:03:00;18.70000076;5.7000000475
2022-03-31 13:05:00;18.05000019;8.350000142999999
2022-03-31 13:07:00;17.80000019;5.400000095
2022-03-31 13:09:00;30.949999810000005;6.100000143
2022-03-31 13:11:00;18;6.400000095499999
2022-03-31 13:13:00;17.55000019;6.299999952
2022-03-31 13:15:00;19.349999429999997;6.850000142999998
2022-03-31 13:17:00;18.19999981;5.4500000475
2022-03-31 13:19:00;17.400000570000003;5.700000048
2022-03-31 13:21:00;20.20000076;5.9500000475
2022-03-31 13:23:00;21.85000038;6.5
2022-03-31 13:25:00;19.599999429999997;5.550000191
2022-03-31 13:27:00;18.10000038;5.099999905
2022-03-31 13:29:00;19.64999962;5.699999809
2022-03-31 13:31:00;21.80000019;6.200000048
2022-03-31 13:33:00;17.55000019;5.9500000475
2022-03-31 13:35:00;18.05000019;6.150000095499999
2022-03-31 13:37:00;18.25;6.75
2022-03-31 13:39:00;21.900000570000003;6.350000143
2022-03-31 13:41:00;17.05000019;6.649999857
2022-03-31 13:43:00;19.85000038;6.350000143
2022-03-31 13:45:00;16.30000019;4.849999904500001
2022-03-31 13:47:00;17.69999981;4.350000143
2022-03-31 13:49:00;15.19999981;4.349999904500001
2022-03-31 13:51:00;17.150000570000003;4.699999809
2022-03-31 13:53:00;16.39999962;4.200000048
2022-03-31 13:55:00;16.44999981;4.099999904500001
2022-03-31 13:57:00;15.700000285000002;4.5
2022-03-31 13:59:00;16.60000038;4.600000143
2022-03-31 14:01:00;22;4.599999904500001
2022-03-31 14:03:00;17.650000570000003;4.150000095499999
2022-03-31 14:05:00;18.099999429999997;5.149999857
2022-03-31 14:07:00;18.64999962;5.75
2022-03-31 14:09:00;20.80000019;6.5
2022-03-31 14:11:00;18.75;6
2022-03-31 14:13:00;17.69999981;5.75
2022-03-31 14:15:00;23.39999962;6.75
2022-03-31 14:17:00;21.599999429999997;5.949999809
2022-03-31 14:19:00;18.25;5.599999904500001
2022-03-31 14:21:00;19.10000038;5.799999952
2022-03-31 14:23:00;17.44999981;5.150000095499999
2022-03-31 14:25:00;19.69999981;5.649999857
2022-03-31 14:27:00;20.150000570000003;6.349999904500001
2022-03-31 14:29:00;21.14999962;6.099999904500001
2022-03-31 14:31:00;19.900000570000003;7.599999905000001
2022-03-31 14:33:00;20.650000570000003;5.549999952
2022-03-31 14:35:00;17.60000038;5.4500000475
2022-03-31 14:37:00;31.80000019;6.349999904500001
2022-03-31 14:39:00;21.099999429999997;5.25
2022-03-31 14:41:00;22.69999981;6.950000048
2022-03-31 14:43:00;22.599999429999997;5.7999999525
2022-03-31 14:45:00;19.599999429999997;4.849999905
2022-03-31 14:47:00;19.099999429999997;4.799999952
2022-03-31 14:49:00;17.250000475;5.299999952
2022-03-31 14:51:00;31.05000019;6.599999904500001
2022-03-31 14:53:00;22.80000019;6.0499999525
2022-03-31 14:55:00;20.64999962;6
2022-03-31 14:57:00;22.35000038;6.449999809
2022-03-31 14:59:00;24.30000019;6.75
2022-03-31 15:01:00;17.500000475;4.700000048
2022-03-31 15:03:00;16.349999429999997;4.350000143
2022-03-31 15:05:00;24.54999924;6.099999904500001
2022-03-31 15:07:00;27;6.400000095
2022-03-31 15:09:00;20.799999715;5
2022-03-31 15:11:00;19.55000019;6.349999904500001
2022-03-31 15:13:00;20.30000019;5.600000143
2022-03-31 15:15:00;16.849999429999997;4.149999857
2022-03-31 15:17:00;19.05000019;4.400000095
2022-03-31 15:19:00;18.5;5.0499999525
2022-03-31 15:21:00;20.75;4.850000143
2022-03-31 15:23:00;17.150000095;4.25
2022-03-31 15:25:00;15.80000019;3.9500000475
2022-03-31 15:27:00;21.75;5.75
2022-03-31 15:29:00;17.599999429999997;4.899999857
2022-03-31 15:31:00;18.05000019;5.150000095499999
2022-03-31 15:33:00;21.099999429999997;6.300000191
2022-03-31 15:35:00;16.900000570000003;4.25
2022-03-31 15:37:00;14.75;4.9499999285000005
2022-03-31 15:39:00;20.75;3.9500000475
2022-03-31 15:41:00;22.55000019;5.099999904500001
2022-03-31 15:43:00;19.89999962;5.899999857
2022-03-31 15:45:00;23.150000570000003;6.2000000475
2022-03-31 15:47:00;18.14999962;3.4500000475
2022-03-31 15:49:00;16.75;4.0499999525
2022-03-31 15:51:00;24;5
2022-03-31 15:53:00;20.05000019;4.7000000475
2022-03-31 15:55:00;19;4.3000000714999995
2022-03-31 15:57:00;17.94999981;4.200000048
2022-03-31 15:59:00;17.200000285;4.5
2022-03-31 16:01:00;19.39999962;4.199999809